status: Estat
num: Nº Fact
date: Data
client: client
project: producte
item: producte : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: IVA Status

status: ok
num: 2015001
date: 03/01/2015
client: sleepers
project: cacaolat
item: cacaolat : 1 @ 600.00
iva: 21.00
irpf: 20.00
roi: 

status: ok
num: 2015002
date: 16/01/2015
client: reset
project: liceu
item: liceu : 1 @ 275.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2015003
date: 19/01/2015
client: escandalo
project: toro
item: toro : 1 @ 2500.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2015004
date: 28/01/2015
client: munderbar
project: 100plus
item: 100plus : 1 @ 1400.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2015005
date: 14/02/2015
client: oxígeno
project: airtel
item: airtel : 1 @ 300.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2015006
date: 17/02/2015
client: ovideo
project: florette
item: florette : 1 @ 400.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016042
date: 26/02/2015
client: sàpiens
project: varese
item: varese : 1 @ 150.00
iva: 0.00
irpf: 19.00
roi: 

status: ok
num: 2016041
date: 03/03/2015
client: tf7
project: samsung
item: samsung : 1 @ 300.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016040
date: 03/03/2015
client: eyeworks
project: samsung
item: samsung : 1 @ 240.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016039
date: 05/03/2015
client: central producers
project: calve
item: calve : 1 @ 200.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016038
date: 14/03/2015
client: mendips
project: lerbolario
item: lerbolario : 1 @ 425.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016037
date: 16/04/2015
client: sàpiens
project: xostakòvitx
item: xostakòvitx : 1 @ 150.00
iva: 0.00
irpf: 19.00
roi: 

status: ok
num: 2016036
date: 16/04/2015
client: garage
project: nissan
item: nissan : 1 @ 400.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016035
date: 22/04/2015
client: utopia
project: damm
item: damm : 1 @ 1200.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016034
date: 29/04/2015
client: reset
project: liceu
item: liceu : 1 @ 600.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016033
date: 06/05/2015
client: ovideo
project: colacao
item: colacao : 1 @ 725.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016032
date: 08/05/2015
client: ovideo
project: florette
item: florette : 1 @ 625.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016031
date: 13/05/2015
client: tf7
project: gillette
item: gillette : 1 @ 1350.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016030
date: 01/06/2015
client: petra garmon
project: ing
item: ing : 1 @ 600.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016029
date: 01/06/2015
client: reset
project: liceu
item: liceu : 1 @ 1650.00
iva: 21.00
irpf: 19.00
roi: 

status: unpayed
num: 2016028
date: 07/06/2015
client: 023
project: tostarrica
item: tostarrica : 1 @ 200.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016027
date: 21/06/2015
client: garage
project: activia
item: activia : 1 @ 440.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016026
date: 22/06/2015
client: sàpiens
project: falla
item: falla : 1 @ 150.00
iva: 0.00
irpf: 19.00
roi: 

status: ok
num: 2016025
date: 01/07/2015
client: monkey
project: footbubbles
item: footbubbles : 1 @ 280.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016024
date: 02/07/2015
client: bonita
project: caillou
item: caillou : 1 @ 175.00
iva: 21.00
irpf: 19.00
roi: 

status: unpayed
num: 2016023
date: 08/07/2015
client: picnic
project: teka
item: teka : 1 @ 240.00
iva: 21.00
irpf: 19.00
roi: 

status: ok
num: 2016022
date: 14/07/2015
client: laiguana
project: actimel
item: actimel : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016021
date: 24/07/2015
client: sàpiens
project: sibelius
item: sibelius : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016020
date: 24/08/2015
client: lacosa
project: fairy
item: fairy : 1 @ 1127.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016019
date: 25/08/2015
client: rcr
project: jobandtalent
item: jobandtalent : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016018
date: 27/08/2015
client: canada
project: delvalle
item: delvalle : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016017
date: 03/09/2015
client: bonita
project: tabletclan
item: tabletclan : 1 @ 420.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016016
date: 14/09/2015
client: sàpiens
project: consellsdeviatge
item: consellsdeviatge : 1 @ 120.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016015
date: 18/09/2015
client: goroka
project: bombaysapphire
item: bombaysapphire : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016014
date: 28/09/2015
client: laiguana
project: shakira
item: shakira : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016013
date: 01/10/2015
client: drtroy
project: euromillones
item: euromillones : 1 @ 1540.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016012
date: 01/10/2015
client: omicron
project: lacocinera
item: lacocinera : 1 @ 1300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016011
date: 05/10/2015
client: oxígeno
project: pepsodent
item: pepsodent : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016010
date: 16/10/2015
client: laiguana
project: actimel
item: actimel : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016009
date: 25/10/2015 17:03:11
client: sàpiens
project: messiaen
item: messiaen : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016008
date: 26/10/2015 10:58:08
client: polar star
project: elalmendro
item: elalmendro : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016007
date: 04/11/2015 10:14:23
client: goroka
project: bombay
item: bombay : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016006
date: 06/11/2015 19:12:53
client: antiestatico
project: 
item:  : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: PROYECTO P3002"
num: Iberostar
date: 50
client: 20.00 €
project: 15%
item: 15% : 1 @ 0.00
iva: 150.00
irpf: 1060.00
roi: 

status: ok
num: 2016005
date: 20/11/2015 13:09:37
client: ovideo
project: nescafe
item: nescafe : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016004
date: 01/12/2015 10:23:34
client: lacosa
project: pantene
item: pantene : 1 @ 907.50
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016003
date: 14/12/2015 12:25:32
client: cyranos
project: 
item:  : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: PO 4700511294"
num: Beko
date: 23
client: 40.00 €
project: 15%
item: 15% : 1 @ 0.00
iva: 138.00
irpf: 975.20
roi: 

status: ok
num: 2016002
date: 21/12/2015 12:50:00
client: sàpiens
project: kaijasaariaho
item: kaijasaariaho : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016001
date: 04/01/2016
client: central producers
project: nestle
item: nestle : 1 @ 525.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016002
date: 28/01/2016
client: story we produce
project: fishermansfriend
item: fishermansfriend : 1 @ 725.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016003
date: 02/02/2016
client: puente aéreo
project: axe
item: axe : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016004
date: 03/02/2016
client: bosalay
project: qualitasauto
item: qualitasauto : 1 @ 1425.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016005
date: 08/02/2016
client: story we produce
project: fishermansfriend
item: fishermansfriend : 1 @ 225.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016006
date: 09/02/2016
client: puente aéreo
project: axe
item: axe : 1 @ 50.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016007
date: 10/02/2016
client: story we produce
